--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('DWS RENTA', 'ES0139012035', 'EUR', 2, '|BMF|0142|', false, 78985, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0139012035||es||False', false, true, true);
INSERT INTO investments VALUES ('EDM CARTERA', 'ES0128331008', 'EUR', 2, '|BMF|0049|', false, 78986, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0128331008||es||False', false, true, true);
INSERT INTO investments VALUES ('EJECUTIVOS GLOBALFOND', 'ES0128496033', 'EUR', 2, '|BMF|0105|', false, 78990, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0128496033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJAMAR RENDIMIENTO', 'ES0122712039', 'EUR', 2, '|BMF|0069|', false, 78993, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122712039||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF 10', 'ES0138839032', 'EUR', 2, '|BMF|0047|', false, 79026, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138839032||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF 70', 'ES0115073035', 'EUR', 2, '|BMF|0047|', false, 79034, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115073035||es||False', false, true, true);
INSERT INTO investments VALUES ('FONPASTOR DEUDA PUBLICA LARGO', 'ES0168567008', 'EUR', 2, '|BMF|0047|', false, 79035, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168567008||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA BORSA 12', 'ES0115287031', 'EUR', 2, '|BMF|0020|', false, 79039, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115287031||es||False', false, true, true);
INSERT INTO investments VALUES ('ESAF GARANT. BOLSA ESPANOLA 3', 'ES0168656033', 'EUR', 2, '|BMF|0047|', false, 79042, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0168656033||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA PERSONAL TESORERIA EURO', 'ES0137879039', 'EUR', 2, '|BMF|0015|', false, 79698, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137879039||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDESPAÑA AHORRO', 'ES0122065032', 'EUR', 2, '|BMF|0130|', false, 79956, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122065032||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA DINAMIC', 'ES0117061038', 'EUR', 2, '|BMF|0076|', false, 80468, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117061038||es||False', false, true, true);
INSERT INTO investments VALUES ('MILLENIUM FUND', 'ES0162915039', 'EUR', 2, '|BMF|0132|', false, 80576, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162915039||es||False', false, true, true);
INSERT INTO investments VALUES ('MILLENIUM FUND II', 'ES0162916037', 'EUR', 2, '|BMF|0132|', false, 80577, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162916037||es||False', false, true, true);
INSERT INTO investments VALUES ('MISTRAL FLEXIBLE', 'ES0164103030', 'EUR', 2, '|BMF|0140|', false, 80578, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164103030||es||False', false, true, true);
INSERT INTO investments VALUES ('PLUSMADRID 15', 'ES0159141037', 'EUR', 2, '|BMF|0085|', false, 80587, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159141037||es||False', false, true, true);
INSERT INTO investments VALUES ('PBP BOLSA EUROPA', 'ES0147101036', 'EUR', 2, '|BMF|0182|', false, 80594, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147101036||es||False', false, true, true);
INSERT INTO investments VALUES ('RIVA Y GARCIA SELECCION MODERADA', 'ES0173982002', 'EUR', 2, '|BMF|0131|', false, 80689, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0173982002||es||False', false, true, true);
INSERT INTO investments VALUES ('RURAL 14 GARANTIZADO RENTA FIJA', 'ES0174229031', 'EUR', 2, '|BMF|0140|', false, 80691, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174229031||es||False', false, true, true);
INSERT INTO investments VALUES ('RURAL MIXTO INTERNACIONAL 50', 'ES0174382038', 'EUR', 2, '|BMF|0140|', false, 80784, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174382038||es||False', false, true, true);
INSERT INTO investments VALUES ('FONPENEDES INTERES GARANTIT 1', 'ES0117015034', 'EUR', 2, '|BMF|0163|', false, 80995, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117015034||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAAHORRO', 'ES0157025034', 'EUR', 2, '|BMF|0086|', false, 81134, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157025034||es||False', false, true, true);
INSERT INTO investments VALUES ('MERCHBANC FONDTESORO', 'ES0162331039', 'EUR', 2, '|BMF|0034|', false, 81335, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162331039||es||False', false, true, true);
INSERT INTO investments VALUES ('MERCHFONDO', 'ES0162332037', 'EUR', 2, '|BMF|0034|', false, 81336, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162332037||es||False', false, true, true);
INSERT INTO investments VALUES ('MERCHRENTA', 'ES0162333035', 'EUR', 2, '|BMF|0034|', false, 81337, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162333035||es||False', false, true, true);
INSERT INTO investments VALUES ('METAVALOR', 'ES0162735031', 'EUR', 2, '|BMF|0040|', false, 81338, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0162735031||es||False', false, true, true);
INSERT INTO investments VALUES ('URQUIJO PATRIMONIO PRIVADO 2', 'ES0161851037', 'EUR', 2, '|BMF|0058|', false, 81582, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0161851037||es||False', false, true, true);
INSERT INTO investments VALUES ('URQUIJO PATRIMONIO PRIVADO 5', 'ES0161847035', 'EUR', 2, '|BMF|0058|', false, 81583, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0161847035||es||False', false, true, true);
INSERT INTO investments VALUES ('URQUIJO PROGRESION CARTERAS', 'ES0182281008', 'EUR', 2, '|BMF|0058|', false, 81584, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0182281008||es||False', false, true, true);
INSERT INTO investments VALUES ('V & V GESTION ACTIVA', 'ES0110240001', 'EUR', 2, '|BMF|0197|', false, 81585, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0110240001||es||False', false, true, true);
INSERT INTO investments VALUES ('VALORICA ALFA', 'ES0182753006', 'EUR', 2, '|BMF|0223|', false, 81586, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0182753006||es||False', false, true, true);
INSERT INTO investments VALUES ('TURBO Put IBEX 35 | 10250 € | 17/06/11 | 54842', 'FR0011003268', 'EUR', 5, '|SGW|', false, 74748, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#54842||fr||False', false, true, true);
INSERT INTO investments VALUES ('AREVA ADPCI', 'FR0010986190', 'EUR', 1, '|EURONEXT|', false, 74753, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010986190||fr||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 7750 € | 20/01/12 | B9945', 'FR0011091347', 'EUR', 5, '|SGW|', false, 74754, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9945||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9000 € | 16/12/11 | B5139', 'FR0011002732', 'EUR', 5, '|SGW|', false, 74755, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B5139||fr||False', false, true, true);
INSERT INTO investments VALUES ('AGEAS (EX-FORTIS)', 'BE0003801181', 'EUR', 1, '|EURONEXT|', false, 74759, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003801181||be||False', false, true, true);
INSERT INTO investments VALUES ('USEC Inc.', NULL, 'USD', 1, NULL, false, 77370, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#USU||us||False', false, true, true);
INSERT INTO investments VALUES ('Boise Inc.', NULL, 'USD', 1, NULL, false, 77453, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BZ||us||False', false, true, true);
INSERT INTO investments VALUES ('BESTINVER HEDGE VALUE FUND', 'ES0114578000', 'EUR', 2, '|BMF|0103|', false, 77476, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114578000||es||False', false, true, true);
INSERT INTO investments VALUES ('BJ''s Wholesale Club Inc.', NULL, 'USD', 1, NULL, false, 77555, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BJ||us||False', false, true, true);
INSERT INTO investments VALUES ('KBR Inc.', NULL, 'USD', 1, NULL, false, 77707, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#KBR||us||False', false, true, true);
INSERT INTO investments VALUES ('PerkinElmer Inc.', NULL, 'USD', 1, NULL, false, 77855, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PKI||us||False', false, true, true);
INSERT INTO investments VALUES ('Public Storage', NULL, 'USD', 1, NULL, false, 78098, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PSA||us||False', false, true, true);
INSERT INTO investments VALUES ('Grupo TMM S.A.B.', NULL, 'USD', 1, NULL, false, 78117, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TMM||us||False', false, true, true);
INSERT INTO investments VALUES ('Semgroup Corp. Cl A', NULL, 'USD', 1, NULL, false, 78159, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SEMG||us||False', false, true, true);
INSERT INTO investments VALUES ('NACCO Industries Inc. Cl A', NULL, 'USD', 1, NULL, false, 78160, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#NC||us||False', false, true, true);
INSERT INTO investments VALUES ('ACANTHEDEVBSAOCT11', 'FR0000346975', 'EUR', 1, '|EURONEXT|', false, 78221, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000346975||fr||False', false, true, true);
INSERT INTO investments VALUES ('Polaris Industries Inc.', NULL, 'USD', 1, NULL, false, 78834, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PII||us||False', false, true, true);
INSERT INTO investments VALUES ('CommonWealth REIT', NULL, 'USD', 1, NULL, false, 79078, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CWH||us||False', false, true, true);
INSERT INTO investments VALUES ('PARROT', 'FR0004038263', 'EUR', 1, '|EURONEXT|', false, 80728, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0004038263||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 7750 € | 20/01/12 | B9943', 'FR0011091321', 'EUR', 5, '|SGW|', false, 80729, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9943||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8250 € | 20/01/12 | B9944', 'FR0011091339', 'EUR', 5, '|SGW|', false, 80730, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9944||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8750 € | 20/01/12 | B9693', 'FR0011083724', 'EUR', 5, '|SGW|', false, 80732, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9693||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9250 € | 20/01/12 | B9694', 'FR0011083732', 'EUR', 5, '|SGW|', false, 80733, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9694||fr||False', false, true, true);
INSERT INTO investments VALUES ('PARSYS', 'FR0000062721', 'EUR', 1, '|EURONEXT|', false, 80734, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000062721||fr||False', false, true, true);
INSERT INTO investments VALUES ('PARTNERRE LTD.', 'BMG6852T1053', 'EUR', 1, '|EURONEXT|', false, 80735, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#BMG6852T1053||fr||False', false, true, true);
INSERT INTO investments VALUES ('PATRIMOINE ET COMM', 'FR0011027135', 'EUR', 1, '|EURONEXT|', false, 80744, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0011027135||fr||False', false, true, true);
INSERT INTO investments VALUES ('PCASBSAR1212', 'FR0010480723', 'EUR', 1, '|EURONEXT|', false, 80746, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010480723||fr||False', false, true, true);
INSERT INTO investments VALUES ('PERRIER (GERARD)', 'FR0000061459', 'EUR', 1, '|EURONEXT|', false, 80748, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000061459||fr||False', false, true, true);
INSERT INTO investments VALUES ('PIERRE VACANCES', 'FR0000073041', 'EUR', 1, '|EURONEXT|', false, 80750, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000073041||fr||False', false, true, true);
INSERT INTO investments VALUES ('THROMBOG STRIP (D)', 'BE0005604757', 'EUR', 1, '|EURONEXT|', false, 74950, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0005604757||be||False', false, true, true);
INSERT INTO investments VALUES ('United Power Technology AG', 'DE000A1EMAK2', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74934, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A1EMAK2||de||False', false, true, true);
INSERT INTO investments VALUES ('USU Software AG', 'DE000A0BVU28', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74943, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A0BVU28||de||False', false, true, true);
INSERT INTO investments VALUES ('ACS', 'ES0167050915', 'EUR', 1, '|IBEX|MERCADOCONTINUO|', true, 78327, '', '', '', '', 100, 'c', 0, 1, 'ACS.MC', '{1}', '{3}', 'MC#ES0167050915||es||False', false, false, true);
INSERT INTO investments VALUES ('Call IBEX 35 inLine | 9000 € | 17/06/11 | I0023', 'FR0011002351', 'EUR', 5, '|SGW|', false, 75972, NULL, NULL, NULL, NULL, 100, 'i', 0, 3, NULL, NULL, NULL, 'SGW#I0023||fr||False', false, false, true);
INSERT INTO investments VALUES ('Graphit Kropfmühl Aktie', 'DE0005896005', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75066, '', '', '', '', 100, 'c', 0, 5, 'None', NULL, NULL, 'DEUTSCHEBOERSE#DE0005896005||de||False', false, true, true);
INSERT INTO investments VALUES ('Eastman Chemical Co.', NULL, 'USD', 1, NULL, false, 75055, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#EMN||us||False', false, true, true);
INSERT INTO investments VALUES ('XL Group PLC', NULL, 'USD', 1, NULL, false, 75061, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#XL||us||False', false, true, true);
INSERT INTO investments VALUES ('IAMGOLD Corp.', NULL, 'USD', 1, NULL, false, 75065, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#IAG||us||False', false, true, true);
INSERT INTO investments VALUES ('DPL Inc.', NULL, 'USD', 1, NULL, false, 75070, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#DPL||us||False', false, true, true);
INSERT INTO investments VALUES ('Exxon Mobil Corp.', NULL, 'USD', 1, NULL, false, 75085, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#XOM||us||False', false, true, true);
INSERT INTO investments VALUES ('Knight Transportation Inc.', NULL, 'USD', 1, NULL, false, 79350, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#KNX||us||False', false, true, true);
INSERT INTO investments VALUES ('Regal Entertainment Group Cl A', NULL, 'USD', 1, NULL, false, 79352, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#RGC||us||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 11500 € | 16/12/11 | B5144', 'FR0011002781', 'EUR', 5, '|SGW|', false, 75088, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B5144||fr||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 8250 € | 18/05/12 | C1124', 'FR0011124296', 'EUR', 5, '|SGW|', false, 75089, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#C1124||fr||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 8750 € | 18/05/12 | C1125', 'FR0011124304', 'EUR', 5, '|SGW|', false, 75092, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#C1125||fr||False', false, true, true);
INSERT INTO investments VALUES ('RHODIA', 'FR0010479956', 'EUR', 1, '|EURONEXT|', false, 75098, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010479956||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 11250 € | 20/05/11 | B4727', 'FR0010984450', 'EUR', 5, '|SGW|', false, 75099, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4727||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 10750 € | 20/05/11 | B4726', 'FR0010984443', 'EUR', 5, '|SGW|', false, 75100, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4726||fr||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 7000 € | 21/09/12 | C3296', 'FR0011168368', 'EUR', 5, '|SGW|', false, 75104, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#C3296||fr||False', false, true, true);
INSERT INTO investments VALUES ('Put IBEX 35 | 8250 € | 20/05/11 | B4729', 'FR0010984476', 'EUR', 5, '|SGW|', false, 75105, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4729||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9250 € | 20/05/11 | B4723', 'FR0010984419', 'EUR', 5, '|SGW|', false, 75107, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4723||fr||False', false, true, true);
INSERT INTO investments VALUES ('Michelin', 'FR0000121261', 'EUR', 1, '|CAC|', false, 75110, '', '', '', '', 100, 'c', 0, 3, 'ML.PA', '{1}', '{3}', 'ML.PA||fr||False', false, true, true);
INSERT INTO investments VALUES ('BETA Systems Software AG', 'DE0005224406', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74998, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0005224406||de||False', false, true, true);
INSERT INTO investments VALUES ('VTG Aktiengesellschaft', 'DE000VTG9999', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75038, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000VTG9999||de||False', false, true, true);
INSERT INTO investments VALUES ('BHP Billiton Ltd.', NULL, 'USD', 1, NULL, false, 75090, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BHP||us||False', false, true, true);
INSERT INTO investments VALUES ('Flowserve Corp.', NULL, 'USD', 1, NULL, false, 75093, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#FLS||us||False', false, true, true);
INSERT INTO investments VALUES ('Franco-Nevada Corp.', NULL, 'USD', 1, NULL, false, 75095, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#FNV||us||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8250 € | 17/02/12 | B9947', 'FR0011091362', 'EUR', 5, '|SGW|', false, 75125, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9947||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8750 € | 17/02/12 | B9948', 'FR0011091370', 'EUR', 5, '|SGW|', false, 75132, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9948||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8750 € | 20/05/11 | B4722', 'FR0010984401', 'EUR', 5, '|SGW|', false, 75133, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4722||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 inLine | 8500 € | 17/06/11 | I0024', 'FR0011002369', 'EUR', 5, '|SGW|', false, 76215, NULL, NULL, NULL, NULL, 100, 'i', 0, 3, NULL, NULL, NULL, 'SGW#I0024||fr||False', false, false, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 13000 € | 19/12/14 | B7870', 'FR0011065739', 'EUR', 5, '|SGW|', false, 76806, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B7870||fr||False', false, false, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 11750 € | 20/05/11 | B4728', 'FR0010984468', 'EUR', 5, '|SGW|', false, 75134, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B4728||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 7500 € | 18/11/11 | B9933', 'FR0011091222', 'EUR', 5, '|SGW|', false, 75137, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B9933||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 11000 € | 16/12/11 | B5143', 'FR0011002773', 'EUR', 5, '|SGW|', false, 75142, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B5143||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 9500 € | 17/06/11 | B1774', 'FR0010936088', 'EUR', 5, '|SGW|', false, 75145, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B1774||fr||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 8500 € | 17/06/11 | B1772', 'FR0010936062', 'EUR', 5, '|SGW|', false, 75146, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#B1772||fr||False', false, true, true);
INSERT INTO investments VALUES ('Vtion Wireless Technology AG', 'DE000CHEN993', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75039, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000CHEN993||de||False', false, true, true);
INSERT INTO investments VALUES ('Wacker Neuson SE', 'DE000WACK012', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75071, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000WACK012||de||False', false, true, true);
INSERT INTO investments VALUES ('WashTec AG', 'DE0007507501', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 75073, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007507501||de||False', false, true, true);
